info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /tmp/chromatic--33754-8LSvcqrW3bmp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook"
info => Loading 9 other files in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook"
info => Adding stories defined in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1122/1123 modules 1 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1122/1124 modules 2 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1144/1147 modules 3 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1145/1147 modules 2 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1146/1147 modules 1 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1146/1148 modules 2 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1147/1148 modules 1 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1147/1149 modules 2 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/es-abstract/GetIntrinsic.js
